id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
2934,3041,2015-04-04,496,0,2,498,2475.04,0,16.24,2491.28
2935,3041,2015-05-03,486,101,9,596,2425.14,756.49,73.08,3254.71
2936,3041,2015-06-02,504,0,7,511,2514.96,0,56.84,2571.8
2937,3041,2015-07-02,524,0,11,535,2614.76,0,89.32,2704.08
2938,3041,2015-07-31,497,20,363,880,2480.03,149.8,2947.56,5577.39
2939,3041,2015-08-30,520,22,74,616,2594.8,164.78,600.88,3360.46
2940,3041,2015-09-29,498,0,0,498,2485.02,0,0,2485.02
2941,3041,2015-10-29,488,36,0,524,2435.12,269.64,0,2704.76
2942,3041,2015-11-27,486,0,0,486,2425.14,0,0,2425.14
2943,3041,2015-12-26,562,24,10,596,2804.38,179.76,81.2,3065.34
2944,3041,2016-01-24,518,11,0,529,2584.82,82.39,0,2667.21
2945,3041,2016-02-23,498,0,0,498,2485.02,0,0,2485.02
2946,3041,2016-03-23,463,19,23,505,2310.37,142.31,186.76,2639.44
2947,3041,2016-04-22,0,0,0,0,0,0,0,0
2948,3041,2016-05-22,503,0,22,525,2509.97,0,178.64,2688.61
2949,3041,2016-06-20,484,7,24,515,2415.16,52.43,194.88,2662.47
2950,3041,2016-07-20,483,8,6,497,2410.17,59.92,48.72,2518.81
2951,3041,2016-08-19,491,0,14,505,2450.09,0,113.68,2563.77
2952,3041,2016-09-18,500,18,10,528,2495,134.82,81.2,2711.02
2953,3041,2016-10-18,532,0,0,532,2654.68,0,0,2654.68
2954,3041,2016-11-17,501,10,0,511,2499.99,74.9,0,2574.89
2955,3041,2016-12-17,498,13,3,514,2485.02,97.37,24.36,2606.75
2956,3051,2016-04-09,291,18,4,313,1452.09,134.82,32.48,1619.39
2957,3051,2016-05-08,266,48,25,339,1327.34,359.52,203,1889.86
2958,3051,2016-06-06,304,31,21,356,1516.96,232.19,170.52,1919.67
2959,3051,2016-07-05,298,27,0,325,1487.02,202.23,0,1689.25
2960,3051,2016-08-04,329,15,0,344,1641.71,112.35,0,1754.06
2961,3051,2016-09-02,297,36,66,399,1482.03,269.64,535.92,2287.59
2962,3051,2016-10-02,274,34,13,321,1367.26,254.66,105.56,1727.48
2963,3051,2016-11-01,302,38,34,374,1506.98,284.62,276.08,2067.68
2964,3051,2016-12-01,310,338,0,648,1546.9,2531.62,0,4078.52
2965,3051,2016-12-30,309,23,22,354,1541.91,172.27,178.64,1892.82
2966,3061,2014-12-24,195,150,78,423,973.05,1123.5,633.36,2729.91
2967,3061,2015-01-22,103,27,29,159,513.97,202.23,235.48,951.68
2968,3071,2016-06-06,505,19,29,553,2519.95,142.31,235.48,2897.74
2969,3071,2016-07-05,511,14,0,525,2549.89,104.86,0,2654.75
2970,3071,2016-08-03,496,0,51,547,2475.04,0,414.12,2889.16
2971,3071,2016-09-02,462,2,0,464,2305.38,14.98,0,2320.36
2972,3071,2016-10-01,464,0,21,485,2315.36,0,170.52,2485.88
2973,3071,2016-10-30,778,5,8,791,3882.22,37.45,64.96,3984.63
2974,3071,2016-11-28,501,0,31,532,2499.99,0,251.72,2751.71
2975,3071,2016-12-28,674,42,146,862,3363.26,314.58,1185.52,4863.36
2976,3081,2014-12-04,166,26,9,201,828.34,194.74,73.08,1096.16
2977,3081,2015-01-03,93,21,37,151,464.07,157.29,300.44,921.8
2978,3091,2016-12-08,98,49,18,165,489.02,367.01,146.16,1002.19
2979,3101,2016-10-23,152,16,37,205,758.48,119.84,300.44,1178.76
2980,3101,2016-11-22,162,0,9,171,808.38,0,73.08,881.46
2981,3101,2016-12-22,158,6,63,227,788.42,44.94,511.56,1344.92
2982,3111,2014-12-30,517,0,0,517,2579.83,0,0,2579.83
2983,3111,2015-01-29,502,14,22,538,2504.98,104.86,178.64,2788.48
2984,3111,2015-02-28,478,20,0,498,2385.22,149.8,0,2535.02
2985,3111,2015-03-30,503,16,21,540,2509.97,119.84,170.52,2800.33
2986,3111,2015-04-28,507,0,18,525,2529.93,0,146.16,2676.09
2987,3111,2015-05-28,460,78,0,538,2295.4,584.22,0,2879.62
2988,3111,2015-06-26,498,9,9,516,2485.02,67.41,73.08,2625.51
2989,3111,2015-07-25,501,0,42,543,2499.99,0,341.04,2841.03
2990,3111,2015-08-23,519,6,24,549,2589.81,44.94,194.88,2829.63
2991,3111,2015-09-22,473,6,8,487,2360.27,44.94,64.96,2470.17
2992,3111,2015-10-22,488,0,19,507,2435.12,0,154.28,2589.4
2993,3111,2015-11-21,507,3,1,511,2529.93,22.47,8.12,2560.52
2994,3111,2015-12-20,446,19,193,658,2225.54,142.31,1567.16,3935.01
2995,3111,2016-01-18,493,9,10,512,2460.07,67.41,81.2,2608.68
2996,3111,2016-02-16,499,0,1,500,2490.01,0,8.12,2498.13
2997,3111,2016-03-17,496,17,21,534,2475.04,127.33,170.52,2772.89
2998,3111,2016-04-16,383,15,0,398,1911.17,112.35,0,2023.52
2999,3111,2016-05-16,547,7,0,554,2729.53,52.43,0,2781.96
3000,3111,2016-06-15,485,17,29,531,2420.15,127.33,235.48,2782.96
3001,3111,2016-07-15,502,20,0,522,2504.98,149.8,0,2654.78
3002,3111,2016-08-14,462,27,5,494,2305.38,202.23,40.6,2548.21
3003,3111,2016-09-13,494,0,0,494,2465.06,0,0,2465.06
3004,3111,2016-10-12,490,44,34,568,2445.1,329.56,276.08,3050.74
3005,3111,2016-11-10,483,18,1,502,2410.17,134.82,8.12,2553.11
3006,3111,2016-12-09,496,11,7,514,2475.04,82.39,56.84,2614.27
3007,3121,2014-12-22,495,463,0,958,2470.05,3467.87,0,5937.92
3008,3121,2015-01-21,504,12,0,516,2514.96,89.88,0,2604.84
3009,3121,2015-02-20,559,0,19,578,2789.41,0,154.28,2943.69
3010,3121,2015-03-22,475,45,0,520,2370.25,337.05,0,2707.3
3011,3121,2015-04-21,511,13,5,529,2549.89,97.37,40.6,2687.86
3012,3121,2015-05-21,605,23,0,628,3018.95,172.27,0,3191.22
3013,3121,2015-06-19,491,4,0,495,2450.09,29.96,0,2480.05
3014,3121,2015-07-19,500,0,8,508,2495,0,64.96,2559.96
3015,3121,2015-08-17,536,6,8,550,2674.64,44.94,64.96,2784.54
3016,3121,2015-09-16,519,6,0,525,2589.81,44.94,0,2634.75
3017,3121,2015-10-15,489,194,17,700,2440.11,1453.06,138.04,4031.21
3018,3121,2015-11-14,491,20,3,514,2450.09,149.8,24.36,2624.25
3019,3121,2015-12-14,517,70,30,617,2579.83,524.3,243.6,3347.73
3020,3121,2016-01-12,505,4,0,509,2519.95,29.96,0,2549.91
3021,3121,2016-02-11,500,5,3,508,2495,37.45,24.36,2556.81
3022,3121,2016-03-11,495,0,60,555,2470.05,0,487.2,2957.25
3023,3121,2016-04-09,548,0,19,567,2734.52,0,154.28,2888.8
3024,3121,2016-05-08,498,0,12,510,2485.02,0,97.44,2582.46
3025,3121,2016-06-06,458,65,31,554,2285.42,486.85,251.72,3023.99
3026,3121,2016-07-05,491,4,14,509,2450.09,29.96,113.68,2593.73
3027,3121,2016-08-03,511,0,0,511,2549.89,0,0,2549.89
3028,3121,2016-09-02,198,14,5,217,988.02,104.86,40.6,1133.48
3029,3121,2016-10-01,521,0,9,530,2599.79,0,73.08,2672.87
3030,3121,2016-10-31,485,47,14,546,2420.15,352.03,113.68,2885.86
3031,3121,2016-11-29,508,16,0,524,2534.92,119.84,0,2654.76
3032,3121,2016-12-28,492,218,2,712,2455.08,1632.82,16.24,4104.14
3033,3131,2016-09-30,487,0,12,499,2430.13,0,97.44,2527.57
3034,3131,2016-10-29,499,4,0,503,2490.01,29.96,0,2519.97
3035,3131,2016-11-27,414,4,13,431,2065.86,29.96,105.56,2201.38
3036,3131,2016-12-26,533,0,20,553,2659.67,0,162.4,2822.07
3037,3141,2016-05-18,314,24,0,338,1566.86,179.76,0,1746.62
3038,3141,2016-06-16,308,39,168,515,1536.92,292.11,1364.16,3193.19
3039,3141,2016-07-16,310,22,34,366,1546.9,164.78,276.08,1987.76
3040,3141,2016-08-15,307,34,101,442,1531.93,254.66,820.12,2606.71
3041,3141,2016-09-14,358,22,92,472,1786.42,164.78,747.04,2698.24
3042,3141,2016-10-13,300,38,24,362,1497,284.62,194.88,1976.5
3043,3151,2016-02-16,536,13,7,556,2674.64,97.37,56.84,2828.85
3044,3151,2016-03-16,482,10,15,507,2405.18,74.9,121.8,2601.88
3045,3151,2016-04-14,476,18,251,745,2375.24,134.82,2038.12,4548.18
3046,3151,2016-05-13,500,0,27,527,2495,0,219.24,2714.24
3047,3151,2016-06-11,550,0,0,550,2744.5,0,0,2744.5
3048,3151,2016-07-11,8,0,12,20,39.92,0,97.44,137.36
3049,3151,2016-08-10,414,7,19,440,2065.86,52.43,154.28,2272.57
3050,3151,2016-09-09,445,468,0,913,2220.55,3505.32,0,5725.87
3051,3151,2016-10-08,458,24,7,489,2285.42,179.76,56.84,2522.02
3052,3151,2016-11-07,479,42,25,546,2390.21,314.58,203,2907.79
3053,3151,2016-12-06,502,8,0,510,2504.98,59.92,0,2564.9
3054,3161,2016-01-10,498,5,8,511,2485.02,37.45,64.96,2587.43
3055,3161,2016-02-08,504,12,0,516,2514.96,89.88,0,2604.84
3056,3161,2016-03-08,534,0,15,549,2664.66,0,121.8,2786.46
3057,3161,2016-04-07,513,7,7,527,2559.87,52.43,56.84,2669.14
3058,3161,2016-05-07,563,7,5,575,2809.37,52.43,40.6,2902.4
3059,3161,2016-06-06,501,0,13,514,2499.99,0,105.56,2605.55
3060,3161,2016-07-06,500,25,7,532,2495,187.25,56.84,2739.09
3061,3161,2016-08-05,521,0,20,541,2599.79,0,162.4,2762.19
3062,3161,2016-09-04,501,27,7,535,2499.99,202.23,56.84,2759.06
3063,3161,2016-10-03,502,104,32,638,2504.98,778.96,259.84,3543.78
3064,3161,2016-11-02,487,26,0,513,2430.13,194.74,0,2624.87
3065,3161,2016-12-02,510,0,1,511,2544.9,0,8.12,2553.02
3066,3161,2016-12-31,498,44,16,558,2485.02,329.56,129.92,2944.5
3067,3171,2015-12-04,126,31,70,227,628.74,232.19,568.4,1429.33
3068,3171,2016-01-03,104,12,27,143,518.96,89.88,219.24,828.08
3069,3171,2016-02-01,106,38,28,172,528.94,284.62,227.36,1040.92
3070,3171,2016-03-01,115,15,32,162,573.85,112.35,259.84,946.04
3071,3171,2016-03-31,134,25,0,159,668.66,187.25,0,855.91
3072,3171,2016-04-29,121,39,40,200,603.79,292.11,324.8,1220.7
3073,3171,2016-05-28,102,3,43,148,508.98,22.47,349.16,880.61
3074,3181,2014-12-06,501,0,0,501,2499.99,0,0,2499.99
3075,3181,2015-01-04,481,14,12,507,2400.19,104.86,97.44,2602.49
3076,3181,2015-02-03,470,1,0,471,2345.3,7.49,0,2352.79
3077,3181,2015-03-04,507,9,0,516,2529.93,67.41,0,2597.34
3078,3181,2015-04-02,516,16,0,532,2574.84,119.84,0,2694.68
3079,3181,2015-05-01,497,14,30,541,2480.03,104.86,243.6,2828.49
3080,3181,2015-05-30,498,218,11,727,2485.02,1632.82,89.32,4207.16
3081,3181,2015-06-28,486,7,11,504,2425.14,52.43,89.32,2566.89
3082,3181,2015-07-27,543,14,1,558,2709.57,104.86,8.12,2822.55
3083,3181,2015-08-25,507,10,19,536,2529.93,74.9,154.28,2759.11
3084,3181,2015-09-24,446,26,21,493,2225.54,194.74,170.52,2590.8
3085,3181,2015-11-23,513,142,10,665,2559.87,1063.58,81.2,3704.65
3086,3181,2015-12-23,366,0,14,380,1826.34,0,113.68,1940.02
3087,3181,2016-01-21,499,0,0,499,2490.01,0,0,2490.01
3088,3181,2016-02-19,481,11,0,492,2400.19,82.39,0,2482.58
3089,3181,2016-03-19,498,31,7,536,2485.02,232.19,56.84,2774.05
3090,3181,2016-04-17,480,14,26,520,2395.2,104.86,211.12,2711.18
3091,3181,2016-05-16,478,0,14,492,2385.22,0,113.68,2498.9
3092,3181,2016-06-15,506,4,51,561,2524.94,29.96,414.12,2969.02
3093,3181,2016-07-14,507,9,3,519,2529.93,67.41,24.36,2621.7
3094,3181,2016-08-13,495,0,0,495,2470.05,0,0,2470.05
3095,3181,2016-09-12,394,30,26,450,1966.06,224.7,211.12,2401.88
3096,3181,2016-10-11,489,13,0,502,2440.11,97.37,0,2537.48
3097,3181,2016-11-10,498,0,24,522,2485.02,0,194.88,2679.9
3098,3181,2016-12-09,504,16,0,520,2514.96,119.84,0,2634.8
3099,3191,2014-12-22,529,6,6,541,2639.71,44.94,48.72,2733.37
3100,3191,2015-01-21,504,2,0,506,2514.96,14.98,0,2529.94
3101,3191,2015-02-20,507,0,0,507,2529.93,0,0,2529.93
3102,3191,2015-03-22,503,6,7,516,2509.97,44.94,56.84,2611.75
3103,3191,2015-04-21,492,11,21,524,2455.08,82.39,170.52,2707.99
3104,3191,2015-05-21,513,23,28,564,2559.87,172.27,227.36,2959.5
3105,3191,2015-06-20,500,6,18,524,2495,44.94,146.16,2686.1
3106,3191,2015-07-20,289,0,0,289,1442.11,0,0,1442.11
3107,3191,2015-08-19,488,0,0,488,2435.12,0,0,2435.12
3108,3191,2015-09-18,492,6,83,581,2455.08,44.94,673.96,3173.98
3109,3191,2015-10-18,495,53,8,556,2470.05,396.97,64.96,2931.98
3110,3191,2015-11-16,444,15,22,481,2215.56,112.35,178.64,2506.55
3111,3191,2015-12-16,490,0,2,492,2445.1,0,16.24,2461.34
3112,3191,2016-01-15,506,0,9,515,2524.94,0,73.08,2598.02
3113,3191,2016-02-14,484,4,58,546,2415.16,29.96,470.96,2916.08
3114,3191,2016-03-14,601,68,22,691,2998.99,509.32,178.64,3686.95
3115,3191,2016-04-12,501,2,0,503,2499.99,14.98,0,2514.97
3116,3191,2016-05-12,494,14,19,527,2465.06,104.86,154.28,2724.2
3117,3191,2016-06-11,496,2,7,505,2475.04,14.98,56.84,2546.86
3118,3191,2016-07-11,506,0,24,530,2524.94,0,194.88,2719.82
3119,3191,2016-08-09,495,0,14,509,2470.05,0,113.68,2583.73
3120,3191,2016-09-08,509,8,10,527,2539.91,59.92,81.2,2681.03
3121,3191,2016-10-07,512,11,15,538,2554.88,82.39,121.8,2759.07
3122,3191,2016-11-06,504,29,21,554,2514.96,217.21,170.52,2902.69
3123,3191,2016-12-05,521,14,18,553,2599.79,104.86,146.16,2850.81
3124,3201,2016-09-07,300,93,1803,2196,1497,696.57,14640.36,16833.93
3125,3201,2016-10-07,279,10,5,294,1392.21,74.9,40.6,1507.71
3126,3201,2016-11-06,300,45,28,373,1497,337.05,227.36,2061.41
3127,3201,2016-12-05,308,34,18,360,1536.92,254.66,146.16,1937.74
3128,3211,2014-12-12,89,42,0,131,444.11,314.58,0,758.69
3129,3211,2015-01-11,103,26,34,163,513.97,194.74,276.08,984.79
3130,3211,2015-02-09,66,28,13,107,329.34,209.72,105.56,644.62
3131,3211,2015-03-11,105,0,52,157,523.95,0,422.24,946.19
3132,3211,2015-04-10,109,26,47,182,543.91,194.74,381.64,1120.29
3133,3211,2015-05-09,100,36,66,202,499,269.64,535.92,1304.56
3134,3211,2015-06-07,60,52,26,138,299.4,389.48,211.12,900
3135,3211,2015-07-06,0,43,41,84,0,322.07,332.92,654.99
3136,3211,2015-08-04,549,61,13,623,2739.51,456.89,105.56,3301.96
3137,3211,2015-09-02,98,39,28,165,489.02,292.11,227.36,1008.49
3138,3211,2015-10-02,76,0,26,102,379.24,0,211.12,590.36
3139,3211,2015-10-31,180,19,46,245,898.2,142.31,373.52,1414.03
3140,3221,2014-12-04,209,12,23,244,1042.91,89.88,186.76,1319.55
3141,3221,2015-01-02,271,63,255,589,1352.29,471.87,2070.6,3894.76
3142,3221,2015-02-01,51,40,0,91,254.49,299.6,0,554.09
3143,3221,2015-03-02,292,383,29,704,1457.08,2868.67,235.48,4561.23
3144,3221,2015-04-01,272,37,27,336,1357.28,277.13,219.24,1853.65
3145,3221,2015-04-30,314,31,14,359,1566.86,232.19,113.68,1912.73
3146,3221,2015-05-30,295,17,0,312,1472.05,127.33,0,1599.38
3147,3221,2015-06-28,282,43,11,336,1407.18,322.07,89.32,1818.57
3148,3221,2015-07-27,250,26,30,306,1247.5,194.74,243.6,1685.84
3149,3221,2015-08-25,309,27,25,361,1541.91,202.23,203,1947.14
3150,3221,2015-09-23,281,37,16,334,1402.19,277.13,129.92,1809.24
3151,3221,2015-10-23,303,0,28,331,1511.97,0,227.36,1739.33
3152,3221,2015-11-22,325,57,12,394,1621.75,426.93,97.44,2146.12
3153,3221,2015-12-22,308,29,28,365,1536.92,217.21,227.36,1981.49
3154,3221,2016-01-20,314,31,27,372,1566.86,232.19,219.24,2018.29
3155,3221,2016-02-18,300,24,29,353,1497,179.76,235.48,1912.24
3156,3221,2016-03-18,302,18,10,330,1506.98,134.82,81.2,1723
3157,3221,2016-04-16,9,35,22,66,44.91,262.15,178.64,485.7
3158,3221,2016-05-16,311,32,15,358,1551.89,239.68,121.8,1913.37
3159,3221,2016-06-15,293,111,34,438,1462.07,831.39,276.08,2569.54
3160,3221,2016-07-14,307,23,13,343,1531.93,172.27,105.56,1809.76
3161,3221,2016-08-12,314,31,0,345,1566.86,232.19,0,1799.05
3162,3221,2016-09-11,304,32,0,336,1516.96,239.68,0,1756.64
3163,3221,2016-10-11,322,37,25,384,1606.78,277.13,203,2086.91
3164,3221,2016-11-10,301,0,19,320,1501.99,0,154.28,1656.27
3165,3221,2016-12-09,295,42,12,349,1472.05,314.58,97.44,1884.07
3166,3231,2014-12-12,320,22,26,368,1596.8,164.78,211.12,1972.7
3167,3231,2015-01-10,290,34,16,340,1447.1,254.66,129.92,1831.68
3168,3231,2015-02-08,303,24,14,341,1511.97,179.76,113.68,1805.41
3169,3241,2014-12-24,142,138,10,290,708.58,1033.62,81.2,1823.4
3170,3251,2014-12-31,309,55,22,386,1541.91,411.95,178.64,2132.5
3171,3251,2015-01-30,314,89,0,403,1566.86,666.61,0,2233.47
3172,3251,2015-03-01,308,37,5,350,1536.92,277.13,40.6,1854.65
3173,3251,2015-03-31,283,27,25,335,1412.17,202.23,203,1817.4
3174,3251,2015-04-29,328,27,31,386,1636.72,202.23,251.72,2090.67
3175,3251,2015-05-29,324,28,16,368,1616.76,209.72,129.92,1956.4
3176,3251,2015-06-27,329,25,20,374,1641.71,187.25,162.4,1991.36
3177,3251,2015-07-26,283,48,9,340,1412.17,359.52,73.08,1844.77
3178,3251,2015-08-24,325,34,0,359,1621.75,254.66,0,1876.41
3179,3251,2015-09-23,297,26,8,331,1482.03,194.74,64.96,1741.73
3180,3251,2015-10-22,298,9,26,333,1487.02,67.41,211.12,1765.55
3181,3251,2015-11-21,298,34,0,332,1487.02,254.66,0,1741.68
3182,3251,2015-12-21,303,27,10,340,1511.97,202.23,81.2,1795.4
3183,3251,2016-01-20,306,49,15,370,1526.94,367.01,121.8,2015.75
3184,3251,2016-02-19,292,32,4,328,1457.08,239.68,32.48,1729.24
3185,3251,2016-03-19,301,5,22,328,1501.99,37.45,178.64,1718.08
3186,3251,2016-04-18,323,39,0,362,1611.77,292.11,0,1903.88
3187,3251,2016-05-18,302,34,33,369,1506.98,254.66,267.96,2029.6
3188,3251,2016-06-17,289,16,208,513,1442.11,119.84,1688.96,3250.91
3189,3251,2016-07-17,314,18,15,347,1566.86,134.82,121.8,1823.48
3190,3251,2016-08-15,292,21,10,323,1457.08,157.29,81.2,1695.57
3191,3251,2016-09-14,287,17,31,335,1432.13,127.33,251.72,1811.18
3192,3251,2016-10-13,301,0,25,326,1501.99,0,203,1704.99
3193,3251,2016-11-11,294,27,0,321,1467.06,202.23,0,1669.29
3194,3251,2016-12-10,304,39,21,364,1516.96,292.11,170.52,1979.59
3195,3261,2014-12-10,505,21,30,556,2519.95,157.29,243.6,2920.84
3196,3261,2015-01-09,524,13,10,547,2614.76,97.37,81.2,2793.33
3197,3261,2015-02-08,502,22,0,524,2504.98,164.78,0,2669.76
3198,3261,2015-04-08,460,26,0,486,2295.4,194.74,0,2490.14
3199,3261,2015-05-07,498,9,12,519,2485.02,67.41,97.44,2649.87
3200,3261,2015-06-05,497,43,0,540,2480.03,322.07,0,2802.1
3201,3261,2015-07-05,502,1,0,503,2504.98,7.49,0,2512.47
3202,3261,2015-08-04,477,28,0,505,2380.23,209.72,0,2589.95
3203,3261,2015-09-03,504,0,18,522,2514.96,0,146.16,2661.12
3204,3261,2015-10-02,501,9,15,525,2499.99,67.41,121.8,2689.2
3205,3261,2015-11-01,498,0,0,498,2485.02,0,0,2485.02
3206,3261,2015-11-30,516,10,7,533,2574.84,74.9,56.84,2706.58
3207,3261,2015-12-30,434,13,0,447,2165.66,97.37,0,2263.03
3208,3261,2016-01-29,454,45,13,512,2265.46,337.05,105.56,2708.07
3209,3261,2016-03-28,543,24,14,581,2709.57,179.76,113.68,3003.01
3210,3261,2016-04-26,516,2,37,555,2574.84,14.98,300.44,2890.26
3211,3261,2016-05-26,501,4,15,520,2499.99,29.96,121.8,2651.75
3212,3261,2016-06-24,497,13,7,517,2480.03,97.37,56.84,2634.24
3213,3261,2016-07-24,501,20,0,521,2499.99,149.8,0,2649.79
3214,3261,2016-08-22,1187,5,13,1205,5923.13,37.45,105.56,6066.14
3215,3261,2016-09-21,509,37,9,555,2539.91,277.13,73.08,2890.12
3216,3261,2016-10-21,424,441,9,874,2115.76,3303.09,73.08,5491.93
3217,3261,2016-11-19,489,14,2,505,2440.11,104.86,16.24,2561.21
3218,3261,2016-12-18,498,0,0,498,2485.02,0,0,2485.02
3219,3271,2015-01-08,156,0,3,159,778.44,0,24.36,802.8
3220,3271,2015-02-07,162,11,0,173,808.38,82.39,0,890.77
3221,3291,2014-12-24,221,54,0,275,1102.79,404.46,0,1507.25
3222,3291,2015-01-22,154,0,0,154,768.46,0,0,768.46
3223,3291,2015-02-21,126,11,7,144,628.74,82.39,56.84,767.97
3224,3291,2015-03-23,155,61,8,224,773.45,456.89,64.96,1295.3
3225,3291,2015-04-21,158,28,5,191,788.42,209.72,40.6,1038.74
3226,3291,2015-05-20,224,142,11,377,1117.76,1063.58,89.32,2270.66
3227,3291,2015-06-19,145,8,18,171,723.55,59.92,146.16,929.63
3228,3291,2015-07-18,148,15,4,167,738.52,112.35,32.48,883.35
3229,3291,2015-08-17,155,0,26,181,773.45,0,211.12,984.57
3230,3291,2015-09-16,159,16,27,202,793.41,119.84,219.24,1132.49
3231,3291,2015-10-15,136,8,12,156,678.64,59.92,97.44,836
3232,3291,2015-11-13,152,11,0,163,758.48,82.39,0,840.87
3233,3291,2015-12-12,158,1,46,205,788.42,7.49,373.52,1169.43
3234,3291,2016-01-11,144,1,40,185,718.56,7.49,324.8,1050.85
3235,3291,2016-02-10,150,25,61,236,748.5,187.25,495.32,1431.07
3236,3291,2016-03-10,163,17,14,194,813.37,127.33,113.68,1054.38
3237,3291,2016-04-09,161,8,29,198,803.39,59.92,235.48,1098.79
3238,3291,2016-05-08,151,0,7,158,753.49,0,56.84,810.33
3239,3291,2016-06-06,396,1,0,397,1976.04,7.49,0,1983.53
3240,3291,2016-07-06,139,45,0,184,693.61,337.05,0,1030.66
3241,3291,2016-08-05,149,0,8,157,743.51,0,64.96,808.47
3242,3291,2016-09-04,143,0,21,164,713.57,0,170.52,884.09
3243,3291,2016-10-03,148,69,11,228,738.52,516.81,89.32,1344.65
3244,3291,2016-11-02,164,13,24,201,818.36,97.37,194.88,1110.61
3245,3301,2014-12-11,153,9,15,177,763.47,67.41,121.8,952.68
3246,3301,2015-01-10,152,19,74,245,758.48,142.31,600.88,1501.67
3247,3301,2015-02-08,150,61,12,223,748.5,456.89,97.44,1302.83
3248,3301,2015-03-10,133,34,3,170,663.67,254.66,24.36,942.69
3249,3301,2015-04-09,180,5,54,239,898.2,37.45,438.48,1374.13
3250,3301,2015-05-08,443,22,22,487,2210.57,164.78,178.64,2553.99
3251,3311,2014-12-05,307,22,27,356,1531.93,164.78,219.24,1915.95
3252,3311,2015-01-03,308,31,17,356,1536.92,232.19,138.04,1907.15
3253,3311,2015-02-02,297,30,33,360,1482.03,224.7,267.96,1974.69
3254,3311,2015-03-04,309,27,4,340,1541.91,202.23,32.48,1776.62
3255,3311,2015-04-03,238,38,258,534,1187.62,284.62,2094.96,3567.2
3256,3311,2015-05-02,321,28,18,367,1601.79,209.72,146.16,1957.67
3257,3311,2015-06-01,311,38,17,366,1551.89,284.62,138.04,1974.55
3258,3311,2015-06-30,300,24,0,324,1497,179.76,0,1676.76
3259,3311,2015-07-30,310,44,14,368,1546.9,329.56,113.68,1990.14
3260,3311,2015-08-29,288,53,5,346,1437.12,396.97,40.6,1874.69
3261,3311,2015-09-27,309,20,24,353,1541.91,149.8,194.88,1886.59
3262,3311,2015-10-27,280,34,25,339,1397.2,254.66,203,1854.86
3263,3311,2015-11-26,284,23,40,347,1417.16,172.27,324.8,1914.23
3264,3311,2015-12-26,330,9,8,347,1646.7,67.41,64.96,1779.07
3265,3311,2016-01-25,296,9,45,350,1477.04,67.41,365.4,1909.85
3266,3311,2016-02-23,299,26,37,362,1492.01,194.74,300.44,1987.19
3267,3311,2016-03-24,0,0,19,19,0,0,154.28,154.28
3268,3311,2016-04-23,328,3,0,331,1636.72,22.47,0,1659.19
3269,3311,2016-05-23,299,24,161,484,1492.01,179.76,1307.32,2979.09
3270,3311,2016-06-22,4160,22,34,4216,20758.4,164.78,276.08,21199.26
3271,3311,2016-07-21,300,24,22,346,1497,179.76,178.64,1855.4
3272,3311,2016-08-20,284,47,22,353,1417.16,352.03,178.64,1947.83
3273,3311,2016-09-18,293,21,17,331,1462.07,157.29,138.04,1757.4
3274,3311,2016-10-17,293,35,22,350,1462.07,262.15,178.64,1902.86
3275,3311,2016-11-15,298,25,17,340,1487.02,187.25,138.04,1812.31
3276,3311,2016-12-15,307,42,28,377,1531.93,314.58,227.36,2073.87
3277,3321,2014-12-14,502,4,1,507,2504.98,29.96,8.12,2543.06
3278,3321,2015-01-13,501,10,0,511,2499.99,74.9,0,2574.89
3279,3321,2015-02-12,506,0,0,506,2524.94,0,0,2524.94
3280,3321,2015-03-14,605,0,8,613,3018.95,0,64.96,3083.91
3281,3321,2015-04-12,524,7,0,531,2614.76,52.43,0,2667.19
3282,3321,2015-05-12,504,34,5,543,2514.96,254.66,40.6,2810.22
3283,3321,2015-06-10,522,0,0,522,2604.78,0,0,2604.78
3284,3321,2015-07-10,524,9,48,581,2614.76,67.41,389.76,3071.93
3285,3321,2015-08-09,500,16,8,524,2495,119.84,64.96,2679.8
3286,3321,2015-09-08,458,55,9,522,2285.42,411.95,73.08,2770.45
3287,3331,2015-01-01,382,0,10,392,1906.18,0,81.2,1987.38
3288,3331,2015-01-31,254,49,13,316,1267.46,367.01,105.56,1740.03
3289,3331,2015-03-02,296,130,33,459,1477.04,973.7,267.96,2718.7
3290,3331,2015-03-31,1964,20,10,1994,9800.36,149.8,81.2,10031.36
3291,3331,2015-04-29,265,50,51,366,1322.35,374.5,414.12,2110.97
3292,3331,2015-05-29,317,26,3,346,1581.83,194.74,24.36,1800.93
3293,3331,2015-06-28,307,17,25,349,1531.93,127.33,203,1862.26
3294,3331,2015-07-27,308,31,21,360,1536.92,232.19,170.52,1939.63
3295,3331,2015-08-25,0,501,120,621,0,3752.49,974.4,4726.89
3296,3331,2015-09-23,303,18,0,321,1511.97,134.82,0,1646.79
3297,3331,2015-10-23,274,51,29,354,1367.26,381.99,235.48,1984.73
3298,3331,2015-11-22,294,772,22,1088,1467.06,5782.28,178.64,7427.98
3299,3331,2015-12-21,293,75,94,462,1462.07,561.75,763.28,2787.1
3300,3331,2016-01-20,294,72,0,366,1467.06,539.28,0,2006.34
3301,3331,2016-02-19,302,0,24,326,1506.98,0,194.88,1701.86
